name,address,city,district,latitude,longitude,link,playEquipment,fitnessEquipment,description,imageLinks,source,sourceId
城中兒童共融遊戲場,新北市汐止區建成路188號旁,新北市,汐止區,25.07383044324839,121.6610170708978,https://www.ntparks.tw/view-109-27-221.html,水塗鴉牆、磨石子滑梯、攀爬設施,無,汐止城中遊戲場是個結合「水」及「煉鐵」文化的共融式兒童遊戲場，設施包含繪畫創意的水塗鴉牆、專為大齡孩童設計訓練手臂肌力的多項攀爬設施，及分成幼齡及大齡孩童滑道的磨石子滑梯，其中最大特色係利用高架平台打造的複層遊戲空間，藉以讓孩童近距觀察樹冠層、探索大自然，而該地區早期為煉鐵產業重鎮，因此將煉鐵沿革融入於周邊牆面，讓孩童從遊戲中學習歷史，瞭解水與煉鐵文化密不可分。,https://www.ntparks.tw/images/views/view-109-27-221/Photo-01.jpg; https://www.ntparks.tw/images/views/view-109-27-221/Photo-02.jpg; https://www.ntparks.tw/images/views/view-109-27-221/Photo-03.jpg; https://www.ntparks.tw/images/views/view-109-27-221/Photo-04.jpg; https://www.ntparks.tw/images/views/view-109-27-221/Photo-05.jpg,新北市共融特色公園,ntpc_park_6004_城中兒童共融遊戲場
65橋下新設遊戲場,新北市新莊區堤外高灘地台65快速道路橋下空間,新北市,新莊區,25.023689838705558,121.44148407592584,https://www.ntparks.tw/view-109-28-242.html,旋轉盤、搖滾盤、交叉爬網、平衡索架、雙道滑索、積木、沙坑及沙桌、繩橋,三人壓腿器、漫步機、大小輪轉手腕運動、無障礙坐推坐拉訓練器,新北市府於大漢溪左岸新莊河濱增設共融遊戲場，結合競速溜冰場及棒球場等運動場地，成為市民休息遊憩好去處。,https://www.ntparks.tw/images/views/view-109-28-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-109-28-242/Photo-02.jpg; https://www.ntparks.tw/images/views/view-109-28-242/Photo-03.jpg; https://www.ntparks.tw/images/views/view-109-28-242/Photo-04.jpg,新北市共融特色公園,ntpc_park_6005_65橋下新設遊戲場
兒童公園,新北市雙溪區東榮街54號,新北市,雙溪區,25.032661883894338,121.86489055026713,https://www.ntparks.tw/view-110-02-227.html,共融轉盤、搖搖馬、大象雙板搖搖樂、蹺蹺板,雙人太空漫步、太極輪、伸腰伸背器、上肢牽引器、扭腰器、健騎機、肩關節康復器,以性平企鵝為主題，讓兒童在遊戲中學習，並在公園設置共融轉盤及適合幼齡兒童使用的搖搖樂、蹺蹺板。,https://www.ntparks.tw/images/views/view-110-02-227/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-02-227/Photo-02.jpg,新北市共融特色公園,ntpc_park_6006_兒童公園
櫻花公園,新北市三芝區中正路3段埔頭橋旁,新北市,三芝區,25.25106050957005,121.49991439792328,https://www.ntparks.tw/view-110-03-252.html,水車意象溜滑梯、鳥巢鞦韆、搖搖樂、水畫牆,無,櫻花公園目前是三芝區第1座特色共融遊戲場，設置了逼真可愛的茭白筍椅子、生動活潑的水車造型溜滑梯、鳥巢鞦韆及櫻花水繪地坪等，充分將三芝區的地方特色文化共融，無論小朋友大朋友只要置身其中，就能感受到三芝的在地人文風情，成為三芝最新的觀光亮點。,https://www.ntparks.tw/images/views/view-110-03-252/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-03-252/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-03-252/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-03-252/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-03-252/Photo-05.jpg,新北市共融特色公園,ntpc_park_6007_櫻花公園
灣潭兒童遊戲場,,新北市,新店區,24.95088774163217,121.53421407592418,https://www.ntparks.tw/view-110-04-231.html,攀爬塊、攀爬繩、管狀溜滑梯、大碗公溜滑梯、繩吊床、平衡木,仰臥舉腿設施,灣潭兒童遊戲場以蝴蝶翩翩飛舞的意象，勾勒出遊戲場的各分區空間，結合既有的綠坡，將蝴蝶翅膀轉化為溜滑梯區及攀爬區等，並且由渡船時於水上的搖動聯想，規劃一系列高低起伏搖擺的感受，而會晃動、擺動的設施如繩吊床、動態平衡木、平衡設施等，期能刺激兒童感覺統合及平衡之發展。,https://www.ntparks.tw/images/views/view-110-04-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-05.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-06.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-07.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-08.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-09.jpg; https://www.ntparks.tw/images/views/view-110-04-231/Photo-10.jpg,新北市共融特色公園,ntpc_park_6008_灣潭兒童遊戲場
育德公園,新北市樹林區佳園路一段72巷、育德街口,新北市,樹林區,24.969515040884115,121.38812257592463,https://www.ntparks.tw/view-110-05-238.html,四人彈力翹翹板、攀爬網,雙人漫步器、划船器、健騎機、monkey bar,育德公園由新建工程處開闢佳德路的同時一併開闢，屬於鄰里型公園，設置共融遊戲場及體健設施，也包含攀爬網等共融遊具，供地方里民休憩。,https://www.ntparks.tw/images/views/view-110-05-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-05-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-05-238/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-05-238/Photo-06.jpg; https://www.ntparks.tw/images/views/view-110-05-238/Photo-07.jpg,新北市共融特色公園,ntpc_park_6009_育德公園
彭厝親子公園(公15),新北市樹林區四維路、國凱街口,新北市,樹林區,24.979813040470322,121.41927707592492,https://www.ntparks.tw/view-110-06-238.html,遊戲塔、筒狀滑梯、沙坑、沙桌、旋轉盤,雙人漫步機、高低單槓組、三人轉腰器、雙人大轉輪,公園鄰近彭厝派出所，因此以波麗士(police)發想打造主題公園，全區設施採分齡式設計，除了有適合長者的簡易步道、低強度體健設施外，也有適合孩童遊樂的遊戲塔、筒狀滑梯、沙坑等遊具。,https://www.ntparks.tw/images/views/view-110-06-238/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-06-238/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-06-238/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-06-238/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-06-238/Photo-05.jpg; https://www.ntparks.tw/images/views/view-110-06-238/Photo-06.jpg; https://www.ntparks.tw/images/views/view-110-06-238/Photo-07.jpg,新北市共融特色公園,ntpc_park_6010_彭厝親子公園(公15)
三德公園,新北市三重區龍門路274巷36號,新北市,三重區,25.07534718387426,121.49869665082488,https://www.ntparks.tw/view-110-07-241.html,共融蹺蹺板、旋轉陀輪、共融搖搖樂、搖搖馬、鞦韆及罐頭遊具,高低單槓、雙人大轉輪、上肢牽引器、雙人坐蹬器,三德公園鄰近住宅區，使用人口眾多，僅一組罐頭遊具已不敷使用，於110年增設多項共融遊具，以豐富遊戲空間。,https://www.ntparks.tw/images/views/view-110-07-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-07-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-07-241/Photo-03.jpg,新北市共融特色公園,ntpc_park_6011_三德公園
宗北公園,新北市林口區中北二街轉角與民享路轉角之間,新北市,林口區,25.088234083868173,121.38218715082532,https://www.ntparks.tw/view-113-03-244.html,波浪攀爬設施,雙人漫步機、肩關節康復器、三人扭腰器、雙人坐推器,宗北公園為滯洪池公園，規劃時考量安全與景觀性，結合原有地形設置一組波浪攀爬設施及無障礙坡道，並設置體健設施區提供民眾休閒健身。,https://www.ntparks.tw/images/views/view-113-03-244/Photo-01.jpg; https://www.ntparks.tw/images/views/view-113-03-244/Photo-02.jpg; https://www.ntparks.tw/images/views/view-113-03-244/Photo-03.jpg; https://www.ntparks.tw/images/views/view-113-03-244/Photo-04.jpg,新北市共融特色公園,ntpc_park_6012_宗北公園
中興公園,新北市中興路三段126號巷內,新北市,新店區,24.981266483918535,121.54367715026594,https://www.ntparks.tw/view-110-09-231.html,童話城堡(上下層高低溜滑梯、攀爬繩網、爬管、傳聲筒等)、南瓜馬車蹺蹺板、彈跳設備、旋轉椅,雙人漫步機、三人扭腰器,一座以童話為主軸的遊戲城堡，成為中興公園中新的亮點意象，穿梭在遊戲場中的大朋友小朋友如同成為童話故事主角。,https://www.ntparks.tw/images/views/view-110-09-231/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-09-231/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-09-231/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-09-231/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-09-231/Photo-05.jpg,新北市共融特色公園,ntpc_park_6013_中興公園
辭修公園,新北市泰山區辭修路底,新北市,泰山區,25.058219201322036,121.42510446091019,https://www.ntparks.tw/view-110-10-243.html,環狀攀爬網、旋轉蹺蹺板、鳥巢鞦韆、平衡木、挖土遊具、沙坑,無,改善後的遊戲場以大自然的原木、細沙等自然元素配合周圍樹林環境，打造一個讓孩童能訓練攀爬能力與膽量的環境，如小小泰山般穿梭於大自然中。,https://www.ntparks.tw/images/views/view-110-10-243/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-10-243/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-10-243/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-10-243/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-10-243/Photo-05.jpg; https://www.ntparks.tw/images/views/view-110-10-243/Photo-06.jpg; https://www.ntparks.tw/images/views/view-110-10-243/Photo-07.jpg,新北市共融特色公園,ntpc_park_6014_辭修公園
深坑兒童遊戲公園,新北市深坑區平埔街3號(文化街及平埔街口),新北市,深坑區,25.001701945739104,121.61353331514121,https://www.ntparks.tw/view-110-11-222.html,溜滑梯、平衡木、攀爬網、monkey bar、蹺蹺板,單槓、三人扭腰器、雙人大轉輪、雙人浪板,以原木材料構造為遊戲場改善主軸，除溜滑梯外，融合攀爬、擺盪、平衡、溜滑及跳躍等遊戲方式，鋪面採用鬆填式鋪面（細礫石），刺激幼童感覺統合發展，讓孩子樂在其中。,https://www.ntparks.tw/images/views/view-110-11-222/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-11-222/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-11-222/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-11-222/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-11-222/Photo-05.jpg; https://www.ntparks.tw/images/views/view-110-11-222/Photo-06.jpg; https://www.ntparks.tw/images/views/view-110-11-222/Photo-07.jpg,新北市共融特色公園,ntpc_park_7000_深坑兒童遊戲公園
慈愛公園,新北市三重區仁美街108巷13號,新北市,三重區,25.080903183871595,121.4826281502682,https://www.ntparks.tw/view-110-12-241.html,隧道滑梯、旋轉吊椅、攀爬架以及蝴蝶泡泡等主題遊戲版,漫步機、伸腰伸背器、上肢牽引器,以乳酪為主題，遊具上方還有一隻可愛老鼠，而在遊具小巧的空間內，設計了攀爬架、旋轉吊椅及隧道滑梯讓愛動的小朋友能盡情玩耍，在第二層也設計了蝴蝶採蜜、泡泡鏡及賓果遊戲版，讓喜愛靜態活動的小朋友也能有完整的遊玩體驗。,https://www.ntparks.tw/images/views/view-110-12-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-12-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-12-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-12-241/Photo-04.jpg,新北市共融特色公園,ntpc_park_7001_慈愛公園
德厚公園,新北市三重區重新路5段283號對面,新北市,三重區,25.0492817838866,121.47646015026747,https://www.ntparks.tw/view-110-13-241.html,四人蹺蹺板、彈跳設施、旋轉盤,單槓、太空漫步器,此遊戲場係以青蛙王子為主題，舖設青蛙、天鵝及荷葉圖案設計之彈性無縫地墊，遊具選用彈跳床、旋轉盤及青蛙造型四人翹翹板，讓愛動的小朋友能在彈跳床上盡情跳躍，小小朋友則可在四人蹺蹺板上遊玩，在安全的環境中滿足各種年齡層的不同體驗。,https://www.ntparks.tw/images/views/view-110-13-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-13-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-13-241/Photo-03.jpg,新北市共融特色公園,ntpc_park_7002_德厚公園
慈化公園,新北市三重區溪尾街327號,新北市,三重區,25.084485983870014,121.4862719502683,https://www.ntparks.tw/view-110-14-241.html,滑梯組、紐扣翹翹板、紐扣搖搖樂、牛頭木平臺、擺盪大索、拉鏈攀岩組,漫步機、太極輪、伸腰伸背器、上肢牽引器、單槓,公園鄰近碧華布街，取樣布匹、紡織的相關配件材料，以及代表辛勞勤奮工作的台灣水牛，做為公園主題發想點，設置布牛遊戲組、紐扣翹翹板等特色遊具。,https://www.ntparks.tw/images/views/view-110-14-241/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-14-241/Photo-02.jpg; https://www.ntparks.tw/images/views/view-110-14-241/Photo-03.jpg; https://www.ntparks.tw/images/views/view-110-14-241/Photo-04.jpg,新北市共融特色公園,ntpc_park_7003_慈化公園
龍鳳公園,新北市新莊區龍安路(丹鳳國中對面),新北市,新莊區,25.02144568389957,121.41431615026693,https://www.ntparks.tw/view-110-15-242.html,船型遊具(結合滑梯、攀爬設施、沙桌及沙坑)、三人懸吊旋轉遊具、鳥巢鞦韆、擺盪大索、船桅攀爬架,滑雪器、漫步機、太極輪、伸腰伸背器、上肢牽引器,公園內林蔭蓊鬱有一啞口坑溪穿越，配合現地環境，將遊戲場主題定調為「冒險島」，用純手工打造之船型遊具，帶領小朋友們探險，並設置象徵熱帶氣旋的懸吊旋轉遊具，適合各年齡層的兒童遊玩，讓龍鳳公園成為一個大家更喜愛的公園。,https://www.ntparks.tw/images/views/view-110-15-242/Photo-01.jpg; https://www.ntparks.tw/images/views/view-110-15-242/Photo-02-2025.jpg; https://www.ntparks.tw/images/views/view-110-15-242/Photo-03-2025.jpg; https://www.ntparks.tw/images/views/view-110-15-242/Photo-04.jpg; https://www.ntparks.tw/images/views/view-110-15-242/Photo-05-2025.jpg; https://www.ntparks.tw/images/views/view-110-15-242/Photo-06-2025.jpg; https://www.ntparks.tw/images/views/view-110-15-242/Photo-07-2025.jpg,新北市共融特色公園,ntpc_park_7004_龍鳳公園
瑪鋉運動公園,新北市中萬里加投段瑪鋉港口小段269-20、269-28地號,新北市,萬里區,25.175052183827543,121.68770005027042,https://www.ntparks.tw/view-109-29-207.html,大型長頸鹿造型溜滑梯,三人轉腰、三人高中低單槓、單人漫步機、引體訓練器、雙人大轉輪,"1.大型長頸鹿兒童滑梯： 考量萬里區靠海多雨導致金屬材質器材容易腐蝕之特性，兒童滑梯除欄杆部分外，餘均採石材設計，防蝕耐久，大幅降低維護成本及降低夏日高溫燙傷之風險。&nbsp;
            2.體健設施： 包含三人轉腰器、三人單槓、單人漫步器、引體訓練器、雙輪大轉輪器各1座，使年長者在陪伴兒童於滑梯場地玩耍之餘，亦能同時進行輕量體能運動。",https://www.ntparks.tw/images/views/view-109-29-207/Photo-01.jpg; https://www.ntparks.tw/images/views/view-109-29-207/Photo-02.jpg; https://www.ntparks.tw/images/views/view-109-29-207/Photo-03.jpg; https://www.ntparks.tw/images/views/view-109-29-207/Photo-04.jpg; https://www.ntparks.tw/images/views/view-109-29-207/Photo-05.jpg; https://www.ntparks.tw/images/views/view-109-29-207/Photo-06.jpg; https://www.ntparks.tw/images/views/view-109-29-207/Photo-07.jpg,新北市共融特色公園,ntpc_park_7005_瑪鋉運動公園
